Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,20.1,20.1
Conv1,8,INT16,20.1,40.19
Conv1,8,INT8,20.1,40.19
Conv1,16,FP32,37.74,37.74
Conv1,16,INT16,37.74,75.48
Conv1,16,INT8,37.74,75.48
Conv1,32,FP32,46.76,46.76
Conv1,32,INT16,46.76,93.51
Conv1,32,INT8,46.76,93.51
Conv2,8,FP32,12.01,12.01
Conv2,8,INT16,12.01,24.01
Conv2,8,INT8,12.01,24.01
Conv2,16,FP32,6.93,6.93
Conv2,16,INT16,6.93,13.86
Conv2,16,INT8,6.93,13.86
Conv2,32,FP32,1.4,1.4
Conv2,32,INT16,1.4,2.79
Conv2,32,INT8,1.4,2.79
Conv3,8,FP32,10.96,10.96
Conv3,8,INT16,10.96,21.92
Conv3,8,INT8,10.96,21.92
Conv3,16,FP32,2.68,2.68
Conv3,16,INT16,2.68,5.35
Conv3,16,INT8,2.68,5.35
Conv3,32,FP32,1.28,1.28
Conv3,32,INT16,1.28,2.57
Conv3,32,INT8,1.28,2.57
Conv5,8,FP32,21.41,21.41
Conv5,8,INT16,21.41,42.83
Conv5,8,INT8,21.41,42.83
Conv5,16,FP32,30.96,30.96
Conv5,16,INT16,30.96,61.93
Conv5,16,INT8,30.96,61.93
Conv5,32,FP32,23.1,23.1
Conv5,32,INT16,23.1,46.2
Conv5,32,INT8,23.1,46.2
