Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,19.96,19.96
Conv1,8,INT16,19.96,39.91
Conv1,8,INT8,19.96,39.91
Conv1,16,FP32,37.17,37.17
Conv1,16,INT16,37.17,74.33
Conv1,16,INT8,37.17,74.33
Conv1,32,FP32,45.77,45.77
Conv1,32,INT16,45.77,91.55
Conv1,32,INT8,45.77,91.55
Conv2,8,FP32,12.28,12.28
Conv2,8,INT16,12.28,24.55
Conv2,8,INT8,12.28,24.55
Conv2,16,FP32,6.52,6.52
Conv2,16,INT16,6.52,13.04
Conv2,16,INT8,6.52,13.04
Conv2,32,FP32,1.15,1.15
Conv2,32,INT16,1.15,2.29
Conv2,32,INT8,1.15,2.29
Conv3,8,FP32,10.83,10.83
Conv3,8,INT16,10.83,21.66
Conv3,8,INT8,10.83,21.66
Conv3,16,FP32,2.33,2.33
Conv3,16,INT16,2.33,4.66
Conv3,16,INT8,2.33,4.66
Conv3,32,FP32,1.09,1.09
Conv3,32,INT16,1.09,2.17
Conv3,32,INT8,1.09,2.17
Conv5,8,FP32,21.32,21.32
Conv5,8,INT16,21.32,42.64
Conv5,8,INT8,21.32,42.64
Conv5,16,FP32,30.08,30.08
Conv5,16,INT16,30.08,60.16
Conv5,16,INT8,30.08,60.16
Conv5,32,FP32,22.74,22.74
Conv5,32,INT16,22.74,45.48
Conv5,32,INT8,22.74,45.48
