Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,19.78,19.78
Conv1,8,INT16,19.78,39.55
Conv1,8,INT8,19.78,39.55
Conv1,16,FP32,37.18,37.18
Conv1,16,INT16,37.18,74.35
Conv1,16,INT8,37.18,74.35
Conv1,32,FP32,44.44,44.44
Conv1,32,INT16,44.44,88.87
Conv1,32,INT8,44.44,88.87
Conv2,8,FP32,13.78,13.78
Conv2,8,INT16,13.78,27.55
Conv2,8,INT8,13.78,27.55
Conv2,16,FP32,9.93,9.93
Conv2,16,INT16,9.93,19.85
Conv2,16,INT8,9.93,19.85
Conv2,32,FP32,2.17,2.17
Conv2,32,INT16,2.17,4.34
Conv2,32,INT8,2.17,4.34
Conv3,8,FP32,11.07,11.07
Conv3,8,INT16,11.07,22.15
Conv3,8,INT8,11.07,22.15
Conv3,16,FP32,2.69,2.69
Conv3,16,INT16,2.69,5.38
Conv3,16,INT8,2.69,5.38
Conv3,32,FP32,1.29,1.29
Conv3,32,INT16,1.29,2.59
Conv3,32,INT8,1.29,2.59
Conv5,8,FP32,21.36,21.36
Conv5,8,INT16,21.36,42.72
Conv5,8,INT8,21.36,42.72
Conv5,16,FP32,30.74,30.74
Conv5,16,INT16,30.74,61.48
Conv5,16,INT8,30.74,61.48
Conv5,32,FP32,23.09,23.09
Conv5,32,INT16,23.09,46.17
Conv5,32,INT8,23.09,46.17
