Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,19.69,19.69
Conv1,8,INT16,19.69,39.37
Conv1,8,INT8,19.69,39.37
Conv1,16,FP32,36.71,36.71
Conv1,16,INT16,36.71,73.42
Conv1,16,INT8,36.71,73.42
Conv1,32,FP32,43.43,43.43
Conv1,32,INT16,43.43,86.86
Conv1,32,INT8,43.43,86.86
Conv2,8,FP32,12.44,12.44
Conv2,8,INT16,12.44,24.88
Conv2,8,INT8,12.44,24.88
Conv2,16,FP32,6.75,6.75
Conv2,16,INT16,6.75,13.5
Conv2,16,INT8,6.75,13.5
Conv2,32,FP32,1.15,1.15
Conv2,32,INT16,1.15,2.29
Conv2,32,INT8,1.15,2.29
Conv3,8,FP32,10.72,10.72
Conv3,8,INT16,10.72,21.44
Conv3,8,INT8,10.72,21.44
Conv3,16,FP32,2.33,2.33
Conv3,16,INT16,2.33,4.66
Conv3,16,INT8,2.33,4.66
Conv3,32,FP32,1.08,1.08
Conv3,32,INT16,1.08,2.17
Conv3,32,INT8,1.08,2.17
Conv5,8,FP32,21.32,21.32
Conv5,8,INT16,21.32,42.64
Conv5,8,INT8,21.32,42.64
Conv5,16,FP32,30.54,30.54
Conv5,16,INT16,30.54,61.07
Conv5,16,INT8,30.54,61.07
Conv5,32,FP32,23.68,23.68
Conv5,32,INT16,23.68,47.35
Conv5,32,INT8,23.68,47.35
