Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,20.06,20.06
Conv1,8,INT16,20.06,40.13
Conv1,8,INT8,20.06,40.13
Conv1,16,FP32,37.17,37.17
Conv1,16,INT16,37.17,74.33
Conv1,16,INT8,37.17,74.33
Conv1,32,FP32,45.54,45.54
Conv1,32,INT16,45.54,91.08
Conv1,32,INT8,45.54,91.08
Conv2,8,FP32,12.33,12.33
Conv2,8,INT16,12.33,24.66
Conv2,8,INT8,12.33,24.66
Conv2,16,FP32,6.52,6.52
Conv2,16,INT16,6.52,13.05
Conv2,16,INT8,6.52,13.05
Conv2,32,FP32,1.61,1.61
Conv2,32,INT16,1.61,3.23
Conv2,32,INT8,1.61,3.23
Conv3,8,FP32,10.88,10.88
Conv3,8,INT16,10.88,21.76
Conv3,8,INT8,10.88,21.76
Conv3,16,FP32,2.56,2.56
Conv3,16,INT16,2.56,5.12
Conv3,16,INT8,2.56,5.12
Conv3,32,FP32,1.09,1.09
Conv3,32,INT16,1.09,2.18
Conv3,32,INT8,1.09,2.18
Conv5,8,FP32,21.37,21.37
Conv5,8,INT16,21.37,42.75
Conv5,8,INT8,21.37,42.75
Conv5,16,FP32,30.54,30.54
Conv5,16,INT16,30.54,61.07
Conv5,16,INT8,30.54,61.07
Conv5,32,FP32,22.74,22.74
Conv5,32,INT16,22.74,45.48
Conv5,32,INT8,22.74,45.48
