Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,19.63,19.63
Conv1,8,INT16,19.63,39.26
Conv1,8,INT8,19.63,39.26
Conv1,16,FP32,36.6,36.6
Conv1,16,INT16,36.6,73.19
Conv1,16,INT8,36.6,73.19
Conv1,32,FP32,43.9,43.9
Conv1,32,INT16,43.9,87.8
Conv1,32,INT8,43.9,87.8
Conv2,8,FP32,12.38,12.38
Conv2,8,INT16,12.38,24.76
Conv2,8,INT8,12.38,24.76
Conv2,16,FP32,6.52,6.52
Conv2,16,INT16,6.52,13.04
Conv2,16,INT8,6.52,13.04
Conv2,32,FP32,1.38,1.38
Conv2,32,INT16,1.38,2.76
Conv2,32,INT8,1.38,2.76
Conv3,8,FP32,10.88,10.88
Conv3,8,INT16,10.88,21.76
Conv3,8,INT8,10.88,21.76
Conv3,16,FP32,2.56,2.56
Conv3,16,INT16,2.56,5.12
Conv3,16,INT8,2.56,5.12
Conv3,32,FP32,1.08,1.08
Conv3,32,INT16,1.08,2.17
Conv3,32,INT8,1.08,2.17
Conv5,8,FP32,21.32,21.32
Conv5,8,INT16,21.32,42.64
Conv5,8,INT8,21.32,42.64
Conv5,16,FP32,30.31,30.31
Conv5,16,INT16,30.31,60.61
Conv5,16,INT8,30.31,60.61
Conv5,32,FP32,23.67,23.67
Conv5,32,INT16,23.67,47.35
Conv5,32,INT8,23.67,47.35
