Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,20.1,20.1
Conv1,8,INT16,20.1,40.2
Conv1,8,INT8,20.1,40.2
Conv1,16,FP32,37.96,37.96
Conv1,16,INT16,37.96,75.93
Conv1,16,INT8,37.96,75.93
Conv1,32,FP32,47.69,47.69
Conv1,32,INT16,47.69,95.37
Conv1,32,INT8,47.69,95.37
Conv2,8,FP32,12.33,12.33
Conv2,8,INT16,12.33,24.66
Conv2,8,INT8,12.33,24.66
Conv2,16,FP32,7.16,7.16
Conv2,16,INT16,7.16,14.33
Conv2,16,INT8,7.16,14.33
Conv2,32,FP32,1.41,1.41
Conv2,32,INT16,1.41,2.81
Conv2,32,INT8,1.41,2.81
Conv3,8,FP32,11.18,11.18
Conv3,8,INT16,11.18,22.35
Conv3,8,INT8,11.18,22.35
Conv3,16,FP32,2.7,2.7
Conv3,16,INT16,2.7,5.4
Conv3,16,INT8,2.7,5.4
Conv3,32,FP32,1.29,1.29
Conv3,32,INT16,1.29,2.59
Conv3,32,INT8,1.29,2.59
Conv5,8,FP32,21.42,21.42
Conv5,8,INT16,21.42,42.83
Conv5,8,INT8,21.42,42.83
Conv5,16,FP32,30.73,30.73
Conv5,16,INT16,30.73,61.47
Conv5,16,INT8,30.73,61.47
Conv5,32,FP32,23.09,23.09
Conv5,32,INT16,23.09,46.17
Conv5,32,INT8,23.09,46.17
