# system info PR_Test_Top on 2026.01.06.14:05:30
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for PR_Test_Top on 2026.01.06.14:05:30
files:
filepath,kind,attributes,module,is_top
sim/pr_test_top_rst_controller.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top,true
sim/pr_test_top_rst_controller_001.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top,false
sim/pr_test_top_rst_controller_002.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top,false
sim/PR_Test_Top.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_msgdma_pr_csr_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_sdram_ctrl_amm_0_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_msgdma_pr_descriptor_slave_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_intel_niosv_g_0_dm_agent_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_intel_onchip_memory_0_s1_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
