# system info SDRAM on 2025.12.18.19:10:11
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for SDRAM on 2025.12.18.19:10:11
files:
filepath,kind,attributes,module,is_top
sim/SDRAM.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM,true
altera_emif_1923/sim/SDRAM_altera_emif_1923_wh6slty.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_altera_emif_1923_wh6slty,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_top.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_io_aux.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_oct.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_o.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_df.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_se.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_cp_i.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_i.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_i.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
