Layer,Tile,Precision,Sparsity_Gain,Total_Efficiency
Conv1,8,FP32,20.01,20.01
Conv1,8,INT16,20.01,40.03
Conv1,8,INT8,20.01,40.03
Conv1,16,FP32,37.51,37.51
Conv1,16,INT16,37.51,75.02
Conv1,16,INT8,37.51,75.02
Conv1,32,FP32,45.31,45.31
Conv1,32,INT16,45.31,90.62
Conv1,32,INT8,45.31,90.62
Conv2,8,FP32,12.22,12.22
Conv2,8,INT16,12.22,24.44
Conv2,8,INT8,12.22,24.44
Conv2,16,FP32,6.29,6.29
Conv2,16,INT16,6.29,12.58
Conv2,16,INT8,6.29,12.58
Conv2,32,FP32,1.15,1.15
Conv2,32,INT16,1.15,2.29
Conv2,32,INT8,1.15,2.29
Conv3,8,FP32,10.77,10.77
Conv3,8,INT16,10.77,21.55
Conv3,8,INT8,10.77,21.55
Conv3,16,FP32,2.33,2.33
Conv3,16,INT16,2.33,4.66
Conv3,16,INT8,2.33,4.66
Conv3,32,FP32,1.08,1.08
Conv3,32,INT16,1.08,2.17
Conv3,32,INT8,1.08,2.17
Conv5,8,FP32,21.32,21.32
Conv5,8,INT16,21.32,42.64
Conv5,8,INT8,21.32,42.64
Conv5,16,FP32,30.53,30.53
Conv5,16,INT16,30.53,61.07
Conv5,16,INT8,30.53,61.07
Conv5,32,FP32,22.74,22.74
Conv5,32,INT16,22.74,45.48
Conv5,32,INT8,22.74,45.48
