# system info PR_Test_Top_intel_niosv_g_0 on 2026.01.06.14:05:28
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for PR_Test_Top_intel_niosv_g_0 on 2026.01.06.14:05:28
files:
filepath,kind,attributes,module,is_top
sim/PR_Test_Top_intel_niosv_g_0.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_intel_niosv_g_0,true
intel_niosv_g_220/sim/PR_Test_Top_intel_niosv_g_0_intel_niosv_g_220_n637f5y.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_220_n637f5y,false
intel_niosv_g_unit_220/sim/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_altecc_32enc.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_altecc_32dec.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_tcm_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
